COU,Country,Year,Variable_avoidable,Health_Performance_Value,Variable_foreign,Foreign_%_Value
SWE,Sweden,2008,,,% of foreign-trained doctors,21.639
SWE,Sweden,2009,,,% of foreign-trained doctors,22.543
SWE,Sweden,2010,,,% of foreign-trained doctors,23.541
SWE,Sweden,2011,,,% of foreign-trained doctors,24.283
SWE,Sweden,2012,,,% of foreign-trained doctors,25.101
SWE,Sweden,2013,,,% of foreign-trained doctors,26.071
SWE,Sweden,2014,,,% of foreign-trained doctors,27.14
SWE,Sweden,2015,,,% of foreign-trained doctors,26.301
SWE,Sweden,2016,,,% of foreign-trained doctors,27.327
SWE,Sweden,2017,,,% of foreign-trained doctors,28.019
SWE,Sweden,2018,Avoidable mortality (preventable+treatable),17040.0,% of foreign-trained doctors,28.793
SWE,Sweden,2019,,,% of foreign-trained doctors,29.436
SWE,Sweden,2020,,,% of foreign-trained doctors,30.215
TUR,Türkiye,2000,,,% of foreign-trained doctors,0.06
TUR,Türkiye,2001,,,% of foreign-trained doctors,0.13
TUR,Türkiye,2002,,,% of foreign-trained doctors,0.17
TUR,Türkiye,2003,,,% of foreign-trained doctors,0.19
TUR,Türkiye,2004,,,% of foreign-trained doctors,0.21
TUR,Türkiye,2005,,,% of foreign-trained doctors,0.22
TUR,Türkiye,2006,,,% of foreign-trained doctors,0.23
TUR,Türkiye,2007,,,% of foreign-trained doctors,0.23
TUR,Türkiye,2008,,,% of foreign-trained doctors,0.22
TUR,Türkiye,2009,,,% of foreign-trained doctors,0.21
TUR,Türkiye,2010,,,% of foreign-trained doctors,0.21
TUR,Türkiye,2011,,,% of foreign-trained doctors,0.21
TUR,Türkiye,2012,,,% of foreign-trained doctors,0.2
TUR,Türkiye,2013,,,% of foreign-trained doctors,0.2
TUR,Türkiye,2014,,,% of foreign-trained doctors,0.19
TUR,Türkiye,2015,,,% of foreign-trained doctors,0.19
TUR,Türkiye,2018,Avoidable mortality (preventable+treatable),148993.0,,
TUR,Türkiye,2019,Avoidable mortality (preventable+treatable),143142.0,,
USA,United States,2006,,,% of foreign-trained doctors,25.09
USA,United States,2007,,,% of foreign-trained doctors,25.06
USA,United States,2008,,,% of foreign-trained doctors,25.08
USA,United States,2010,,,% of foreign-trained doctors,24.84
USA,United States,2011,,,% of foreign-trained doctors,24.66
USA,United States,2012,,,% of foreign-trained doctors,24.89
USA,United States,2013,,,% of foreign-trained doctors,24.95
USA,United States,2014,,,% of foreign-trained doctors,24.86
USA,United States,2015,,,% of foreign-trained doctors,24.93
USA,United States,2016,,,% of foreign-trained doctors,24.99
USA,United States,2018,Avoidable mortality (preventable+treatable),917832.0,,
USA,United States,2019,Avoidable mortality (preventable+treatable),920265.0,,
USA,United States,2020,Avoidable mortality (preventable+treatable),1149811.0,,
